filename,width,height,class,xmin,ymin,xmax,ymax
W04091LDSC00228_trim15.jpg,600,1024,cow,417,466,439,484
W04091LDSC00228_trim15.jpg,600,1024,cow,449,455,472,470
W04091LDSC00228_trim15.jpg,600,1024,cow,360,284,382,295
W04091LDSC00228_trim15.jpg,600,1024,cow,379,356,404,373
W04091LDSC00228_trim15.jpg,600,1024,cow,441,295,461,310
W04091LDSC00228_trim15.jpg,600,1024,cow,470,315,480,329
W04091LDSC00228_trim15.jpg,600,1024,cow,443,332,469,346
W04091LDSC00228_trim15.jpg,600,1024,cow,442,348,468,362
W04091LDSC00228_trim15.jpg,600,1024,cow,418,366,442,382
W04091LDSC00228_trim15.jpg,600,1024,cow,444,363,468,377
W04091LDSC00228_trim15.jpg,600,1024,cow,469,367,493,383
W04091LDSC00228_trim15.jpg,600,1024,cow,508,309,528,325
W04091LDSC00228_trim15.jpg,600,1024,cow,542,327,565,340
W04091LDSC00228_trim15.jpg,600,1024,cow,519,354,543,366
W04091LDSC00228_trim15.jpg,600,1024,cow,404,423,425,435
W04091LDSC00228_trim15.jpg,600,1024,cow,451,391,475,406
W04091LDSC00228_trim15.jpg,600,1024,cow,488,401,518,417
W04091LDSC00228_trim15.jpg,600,1024,cow,465,491,484,511
W04091LDSC00228_trim15.jpg,600,1024,cow,486,486,506,500
W04091LDSC00228_trim15.jpg,600,1024,cow,504,494,528,506
W04091LDSC00228_trim15.jpg,600,1024,cow,497,535,519,547
W04091LDSC00228_trim15.jpg,600,1024,cow,547,593,569,615
W04091LDSC00228_trim15.jpg,600,1024,cow,556,557,573,576
W04091LDSC00228_trim15.jpg,600,1024,cow,502,453,527,469
W04091LDSC00228_trim15.jpg,600,1024,cow,531,389,553,402
W04091LDSC00228_trim15.jpg,600,1024,cow,550,400,569,413
W04091LDSC00228_trim15.jpg,600,1024,cow,556,431,573,442
W04091LDSC00228_trim15.jpg,600,1024,cow,559,504,579,523
W04091LDSC00228_trim15.jpg,600,1024,cow,570,475,593,488
W04091LDSC00228_trim15.jpg,600,1024,cow,578,444,594,459
W04091LDSC00228_trim15.jpg,600,1024,cow,576,426,599,439
W04091LDSC00228_trim15.jpg,600,1024,cow,574,373,591,383
W04091LDSC00228_trim15.jpg,600,1024,cow,585,537,600,550
W04091LDSC00301_trim19.jpg,600,1024,kiang,573,714,582,733
W04091LDSC00301_trim20.jpg,600,1024,kiang,178,658,191,683
W04091LDSC00301_trim25.jpg,600,1024,kiang,196,257,207,279
W04091LDSC00301_trim25.jpg,600,1024,kiang,429,425,445,447
W04091LDSC00301_trim25.jpg,600,1024,kiang,560,229,573,248
W04091LDSC00534_trim1.jpg,600,1024,cow,424,3,440,17
W04091LDSC00534_trim1.jpg,600,1024,cow,235,20,253,34
W04091LDSC00534_trim1.jpg,600,1024,cow,272,22,282,33
W04091LDSC00534_trim1.jpg,600,1024,cow,350,106,364,121
W04091LDSC00534_trim1.jpg,600,1024,cow,414,125,429,137
W04091LDSC00534_trim1.jpg,600,1024,cow,552,107,567,118
W04091LDSC00534_trim1.jpg,600,1024,cow,566,155,572,167
W04091LDSC00534_trim1.jpg,600,1024,cow,570,147,578,163
W04091LDSC00534_trim1.jpg,600,1024,cow,575,96,588,113
W04091LDSC00534_trim7.jpg,600,1024,cow,49,274,61,291
W04091LDSC00534_trim7.jpg,600,1024,cow,44,173,53,189
W04091LDSC00534_trim7.jpg,600,1024,cow,87,92,99,107
W04091LDSC00534_trim7.jpg,600,1024,cow,6,46,21,59
W04091LDSC00534_trim7.jpg,600,1024,cow,49,10,61,27
W04091LDSC00673_trim15.jpg,600,1024,kiang,237,563,253,592
W04091LDSC00673_trim21.jpg,600,1024,kiang,314,842,333,853
W04091LDSC00673_trim21.jpg,600,1024,kiang,320,834,341,851
W04091LDSC00673_trim25.jpg,600,1024,kiang,564,847,581,865
W04091LDSC00673_trim25.jpg,600,1024,kiang,587,856,600,871
W04091LDSC00673_trim26.jpg,600,1024,kiang,272,264,288,282
W04091LDSC00673_trim26.jpg,600,1024,kiang,348,508,364,524
W04091LDSC00673_trim26.jpg,600,1024,kiang,562,21,579,33
W04091LDSC00673_trim3.jpg,600,1024,kiang,79,163,95,185
W04091LDSC00673_trim3.jpg,600,1024,kiang,68,171,85,187
W04091LDSC00673_trim3.jpg,600,1024,kiang,19,362,41,378
W04091LDSC00673_trim3.jpg,600,1024,kiang,233,416,250,431
W04091LDSC00673_trim3.jpg,600,1024,kiang,260,408,287,425
W04091LDSC00673_trim34.jpg,600,1024,kiang,39,658,65,678
W04091LDSC00673_trim34.jpg,600,1024,kiang,162,562,194,577
W04091LDSC00673_trim34.jpg,600,1024,kiang,270,540,284,568
W04091LDSC00673_trim4.jpg,600,1024,kiang,487,442,511,467
W04091LDSC00673_trim9.jpg,600,1024,kiang,1,225,15,251
W04091LDSC00673_trim9.jpg,600,1024,kiang,238,956,267,976
W04091LDSC00673_trim9.jpg,600,1024,kiang,216,799,244,813
W04091LDSC00673_trim9.jpg,600,1024,kiang,407,728,434,744
W04091LDSC00673_trim9.jpg,600,1024,kiang,463,688,489,703
W04091LDSC00677_trim10.jpg,600,1024,kiang,126,479,156,500
W04091LDSC00677_trim10.jpg,600,1024,kiang,385,66,406,86
W04091LDSC00677_trim15.jpg,600,1024,kiang,103,626,118,657
W04091LDSC00677_trim18.jpg,600,880,kiang,115,495,145,514
W04091LDSC00677_trim2.jpg,600,1024,kiang,557,854,583,876
W04091LDSC00677_trim27.jpg,600,1024,kiang,92,571,117,589
W04091LDSC00677_trim27.jpg,600,1024,kiang,368,625,390,643
W04091LDSC00677_trim27.jpg,600,1024,kiang,401,617,432,632
W04091LDSC00677_trim27.jpg,600,1024,kiang,85,338,108,356
W04091LDSC00677_trim27.jpg,600,1024,kiang,92,326,108,347
W04091LDSC00677_trim28.jpg,600,1024,kiang,141,155,168,176
W04091LDSC00677_trim28.jpg,600,1024,kiang,188,151,204,170
W04091LDSC00677_trim3.jpg,600,1024,kiang,582,518,600,544
W04091LDSC00677_trim3.jpg,600,1024,kiang,474,433,496,451
W04091LDSC00677_trim33.jpg,600,1024,kiang,134,380,146,398
W04091LDSC00677_trim33.jpg,600,1024,kiang,145,389,163,413
W04091LDSC00677_trim34.jpg,600,1024,kiang,405,820,424,847
W04091LDSC00677_trim34.jpg,600,1024,kiang,459,832,473,855
W04091LDSC00677_trim34.jpg,600,1024,kiang,462,581,500,596
W04091LDSC00677_trim34.jpg,600,1024,kiang,579,28,600,45
W04091LDSC00677_trim40.jpg,400,1024,kiang,114,589,127,610
W04091LDSC00677_trim40.jpg,400,1024,kiang,50,322,83,336
W04091LDSC00677_trim40.jpg,400,1024,kiang,62,214,90,232
W04091LDSC00677_trim6.jpg,600,880,kiang,471,741,488,760
W04091LDSC00677_trim9.jpg,600,1024,kiang,130,1008,146,1024
W04091LDSC00677_trim9.jpg,600,1024,kiang,329,629,352,644
W04091LDSC00677_trim9.jpg,600,1024,kiang,276,402,303,418
W04091LDSC00677_trim9.jpg,600,1024,kiang,260,346,280,366
W04091LDSC00677_trim9.jpg,600,1024,kiang,144,97,171,111
W04091LDSC00677_trim9.jpg,600,1024,kiang,165,103,183,114
W04091LDSC00747_trim13.jpg,600,1024,cow,498,836,528,860
W04091LDSC00747_trim13.jpg,600,1024,cow,521,872,550,899
W04091LDSC00747_trim13.jpg,600,1024,cow,562,873,584,895
W04091LDSC00747_trim13.jpg,600,1024,cow,532,852,557,881
W04091LDSC00747_trim13.jpg,600,1024,cow,539,839,565,870
W04091LDSC00747_trim13.jpg,600,1024,cow,560,847,587,879
W04091LDSC00747_trim13.jpg,600,1024,cow,578,843,599,861
W04091LDSC00747_trim13.jpg,600,1024,cow,582,859,597,884
W04091LDSC00757_trim33.jpg,600,1024,cow,310,240,338,261
W04091LDSC00757_trim33.jpg,600,1024,cow,296,267,328,286
W04091LDSC00757_trim33.jpg,600,1024,cow,285,300,319,325
W04091LDSC00757_trim33.jpg,600,1024,cow,355,243,388,261
W04091LDSC00757_trim33.jpg,600,1024,cow,355,261,387,274
W04091LDSC00757_trim33.jpg,600,1024,cow,350,274,377,290
W04091LDSC00757_trim33.jpg,600,1024,cow,369,285,397,298
W04091LDSC00757_trim33.jpg,600,1024,cow,359,297,391,313
W04091LDSC00757_trim33.jpg,600,1024,cow,338,315,367,341
W04091LDSC00757_trim33.jpg,600,1024,cow,357,333,383,364
W04091LDSC00896_trim14.jpg,600,1024,cow,443,436,466,464
W04091LDSC00896_trim15.jpg,600,1024,cow,197,136,237,162
W04091LDSC00896_trim15.jpg,600,1024,cow,347,86,385,110
W04091LDSC00896_trim15.jpg,600,1024,cow,445,278,485,299
W04091LDSC00896_trim15.jpg,600,1024,cow,537,270,568,285
W04091LDSC00896_trim15.jpg,600,1024,cow,521,301,550,317
W04091LDSC00896_trim15.jpg,600,1024,cow,503,351,539,371
W04091LDSC00896_trim15.jpg,600,1024,cow,566,371,600,391
W04091LDSC00896_trim15.jpg,600,1024,cow,528,380,559,397
W04091LDSC00896_trim15.jpg,600,1024,cow,494,392,534,412
W04091LDSC00896_trim15.jpg,600,1024,cow,583,449,600,467
W04091LDSC00896_trim20.jpg,600,1024,cow,124,608,140,642
W04091LDSC00896_trim22.jpg,600,1024,cow,547,974,588,1017
W04091LDSC00896_trim22.jpg,600,1024,cow,449,1002,477,1024
W04091LDSC00896_trim22.jpg,600,1024,cow,478,984,492,1003
W04091LDSC00896_trim22.jpg,600,1024,cow,445,969,469,998
W04091LDSC00896_trim22.jpg,600,1024,cow,420,941,451,961
W04091LDSC00896_trim22.jpg,600,1024,cow,395,918,427,947
W04091LDSC00896_trim22.jpg,600,1024,cow,298,872,332,893
W04091LDSC00896_trim22.jpg,600,1024,cow,369,866,404,892
W04091LDSC00896_trim22.jpg,600,1024,cow,408,865,446,890
W04091LDSC00896_trim22.jpg,600,1024,cow,369,811,407,832
W04091LDSC00896_trim22.jpg,600,1024,cow,332,795,371,814
W04091LDSC00896_trim22.jpg,600,1024,cow,409,776,442,795
W04091LDSC00896_trim22.jpg,600,1024,cow,328,766,360,784
W04091LDSC00896_trim22.jpg,600,1024,cow,363,721,401,739
W04091LDSC00896_trim22.jpg,600,1024,cow,273,716,319,736
W04091LDSC00896_trim22.jpg,600,1024,cow,329,695,358,713
W04091LDSC00896_trim22.jpg,600,1024,cow,225,666,271,681
W04091LDSC00896_trim22.jpg,600,1024,cow,281,644,319,665
W04091LDSC00896_trim22.jpg,600,1024,cow,373,604,412,623
W04091LDSC00896_trim22.jpg,600,1024,cow,372,629,410,649
W04091LDSC00896_trim22.jpg,600,1024,cow,409,631,438,654
W04091LDSC00896_trim22.jpg,600,1024,cow,440,665,475,696
W04091LDSC00896_trim22.jpg,600,1024,cow,358,581,395,599
W04091LDSC00896_trim22.jpg,600,1024,cow,320,556,361,575
W04091LDSC00896_trim22.jpg,600,1024,cow,411,553,442,567
W04091LDSC00896_trim22.jpg,600,1024,cow,377,538,417,555
W04091LDSC00896_trim22.jpg,600,1024,cow,375,521,414,536
W04091LDSC00896_trim22.jpg,600,1024,cow,409,512,437,529
W04091LDSC00896_trim22.jpg,600,1024,cow,312,487,366,510
W04091LDSC00896_trim22.jpg,600,1024,cow,394,499,426,514
W04091LDSC00896_trim22.jpg,600,1024,cow,269,443,305,457
W04091LDSC00896_trim22.jpg,600,1024,cow,148,423,192,443
W04091LDSC00896_trim22.jpg,600,1024,cow,264,295,300,311
W04091LDSC00896_trim22.jpg,600,1024,cow,314,288,349,306
W04091LDSC00896_trim22.jpg,600,1024,cow,300,316,337,332
W04091LDSC00896_trim22.jpg,600,1024,cow,344,383,382,399
W04091LDSC00896_trim22.jpg,600,1024,cow,363,338,396,355
W04091LDSC00896_trim22.jpg,600,1024,cow,375,283,412,300
W04091LDSC00896_trim22.jpg,600,1024,cow,415,247,455,266
W04091LDSC00896_trim22.jpg,600,1024,cow,455,242,486,259
W04091LDSC00896_trim22.jpg,600,1024,cow,409,344,440,361
W04091LDSC00896_trim22.jpg,600,1024,cow,432,360,442,379
W04091LDSC00896_trim22.jpg,600,1024,cow,506,249,536,275
W04091LDSC00896_trim22.jpg,600,1024,cow,563,250,592,265
W04091LDSC00896_trim22.jpg,600,1024,cow,579,268,600,286
W04091LDSC00896_trim22.jpg,600,1024,cow,520,342,551,362
W04091LDSC00896_trim22.jpg,600,1024,cow,432,394,461,407
W04091LDSC00896_trim22.jpg,600,1024,cow,533,382,558,404
W04091LDSC00896_trim22.jpg,600,1024,cow,397,425,430,441
W04091LDSC00896_trim22.jpg,600,1024,cow,372,439,409,452
W04091LDSC00896_trim22.jpg,600,1024,cow,350,451,388,466
W04091LDSC00896_trim22.jpg,600,1024,cow,450,439,486,456
W04091LDSC00896_trim22.jpg,600,1024,cow,370,131,397,142
W04091LDSC00896_trim22.jpg,600,1024,cow,479,98,506,112
W04091LDSC00896_trim22.jpg,600,1024,cow,393,174,430,189
W04091LDSC00896_trim22.jpg,600,1024,cow,431,156,463,172
W04091LDSC00896_trim22.jpg,600,1024,cow,534,3,557,23
W04091LDSC00896_trim22.jpg,600,1024,cow,549,128,582,143
W04091LDSC00896_trim22.jpg,600,1024,cow,502,169,540,187
W04091LDSC00896_trim22.jpg,600,1024,cow,502,206,524,218
W04091LDSC00896_trim22.jpg,600,1024,cow,525,189,550,201
W04091LDSC00896_trim22.jpg,600,1024,cow,516,199,550,214
W04091LDSC00896_trim22.jpg,600,1024,cow,520,149,549,161
W04091LDSC00896_trim22.jpg,600,1024,cow,525,131,549,148
W04091LDSC00896_trim23.jpg,600,1024,cow,489,27,507,61
W04091LDSC00896_trim23.jpg,600,1024,cow,533,81,558,131
W04091LDSC00896_trim23.jpg,600,1024,cow,546,212,582,244
W04091LDSC00896_trim23.jpg,600,1024,cow,449,290,483,324
W04091LDSC00896_trim23.jpg,600,1024,cow,532,246,572,266
W04091LDSC00896_trim23.jpg,600,1024,cow,582,257,599,295
W04091LDSC00896_trim23.jpg,600,1024,cow,543,296,558,323
W04091LDSC00896_trim23.jpg,600,1024,cow,585,360,600,394
W04091LDSC00896_trim23.jpg,600,1024,cow,424,396,462,422
W04091LDSC00896_trim23.jpg,600,1024,cow,479,449,514,481
W04091LDSC00896_trim23.jpg,600,1024,cow,448,513,491,534
W04091LDSC00896_trim23.jpg,600,1024,cow,493,573,539,595
W04091LDSC00896_trim27.jpg,600,1024,cow,41,983,55,1011
W04091LDSC00896_trim27.jpg,600,1024,cow,82,651,97,682
W04091LDSC00896_trim27.jpg,600,1024,cow,100,952,114,983
W04091LDSC00896_trim27.jpg,600,1024,cow,56,929,83,959
W04091LDSC00896_trim27.jpg,600,1024,cow,77,908,89,932
W04091LDSC00896_trim27.jpg,600,1024,cow,81,862,106,878
W04091LDSC00896_trim27.jpg,600,1024,cow,165,854,191,879
W04091LDSC00896_trim27.jpg,600,1024,cow,125,828,156,842
W04091LDSC00896_trim28.jpg,600,1024,cow,18,16,39,47
W04091LDSC00896_trim28.jpg,600,1024,cow,48,57,79,76
W04091LDSC00896_trim28.jpg,600,1024,cow,147,21,179,40
W04091LDSC00896_trim28.jpg,600,1024,cow,72,87,100,115
W04091LDSC00896_trim28.jpg,600,1024,cow,142,96,172,120
W04091LDSC00896_trim28.jpg,600,1024,cow,16,202,31,236
W04091LDSC00896_trim28.jpg,600,1024,cow,1,305,27,323
W04091LDSC00896_trim28.jpg,600,1024,cow,1,55,21,77
W04091LDSC00896_trim30.jpg,600,880,cow,423,457,458,484
W04091LDSC00896_trim30.jpg,600,880,cow,516,288,550,326
W04091LDSC00896_trim30.jpg,600,880,cow,508,104,527,149
W04091LDSC00896_trim30.jpg,600,880,cow,412,41,448,65
W04091LDSC00896_trim30.jpg,600,880,cow,314,1,341,29
W04091LDSC00896_trim36.jpg,600,880,cow,454,849,491,880
W04091LDSC00896_trim36.jpg,600,880,cow,13,440,52,478
W04091LDSC00896_trim36.jpg,600,880,cow,338,474,365,530
W04091LDSC00896_trim36.jpg,600,880,cow,114,287,137,329
W04091LDSC00896_trim36.jpg,600,880,cow,134,46,173,75
W04091LDSC00896_trim36.jpg,600,880,cow,1,160,27,202
W04091LDSC00896_trim36.jpg,600,880,cow,44,175,69,224
W04091LDSC00896_trim36.jpg,600,880,cow,69,190,91,245
W04091LDSC00896_trim36.jpg,600,880,cow,404,282,434,338
W04091LDSC00896_trim36.jpg,600,880,cow,369,291,394,351
W04091LDSC00896_trim36.jpg,600,880,cow,279,330,302,381
W04091LDSC00896_trim36.jpg,600,880,cow,246,413,292,444
W04091LDSC00896_trim36.jpg,600,880,cow,352,386,396,407
W04091LDSC00896_trim36.jpg,600,880,cow,395,414,415,466
W04091LDSC00896_trim36.jpg,600,880,cow,498,403,525,451
W04091LDSC00955_trim21.jpg,600,1024,cow,6,920,25,946
W04091LDSC00955_trim21.jpg,600,1024,cow,77,805,91,837
W04091LDSC00955_trim21.jpg,600,1024,cow,34,827,64,845
W04091LDSC00955_trim21.jpg,600,1024,cow,91,842,106,872
W04091LDSC00955_trim21.jpg,600,1024,cow,40,895,59,916
W04091LDSC00955_trim21.jpg,600,1024,cow,80,934,101,954
W04091LDSC00955_trim21.jpg,600,1024,cow,97,913,109,942
W04091LDSC00955_trim21.jpg,600,1024,cow,123,862,143,889
W04091LDSC00955_trim21.jpg,600,1024,cow,132,886,152,911
W04091LDSC00955_trim21.jpg,600,1024,cow,2,886,20,911
W04091LDSC00964_trim13.jpg,600,1024,cow,169,1008,199,1021
W04091LDSC00964_trim13.jpg,600,1024,cow,553,156,562,175
W04091LDSC00964_trim14.jpg,600,1024,cow,471,31,484,50
W04091LDSC00964_trim19.jpg,600,1024,cow,52,20,63,38
W04091LDSC00964_trim19.jpg,600,1024,cow,94,155,112,171
W04091LDSC00964_trim19.jpg,600,1024,cow,160,91,177,108
W04091LDSC00964_trim19.jpg,600,1024,cow,190,118,203,139
W04091LDSC00964_trim19.jpg,600,1024,cow,237,159,257,176
W04091LDSC00964_trim31.jpg,600,1024,cow,383,216,406,234
W04091LDSC00964_trim37.jpg,400,1024,cow,161,423,181,439
W04091LDSC00964_trim37.jpg,400,1024,cow,183,435,199,454
W04091LDSC00968_trim19.jpg,600,1024,cow,112,871,135,891
W04091LDSC00968_trim19.jpg,600,1024,cow,223,557,233,575
W04091LDSC00968_trim19.jpg,600,1024,cow,295,525,307,546
W04091LDSC00968_trim19.jpg,600,1024,cow,404,423,415,443
W04091LDSC00968_trim19.jpg,600,1024,cow,556,384,581,400
W04091LDSC00968_trim23.jpg,600,1024,cow,11,207,32,245
W04091LDSC00968_trim25.jpg,600,1024,cow,246,184,256,204
W04091LDSC00968_trim25.jpg,600,1024,cow,378,251,394,274
W04091LDSC00968_trim25.jpg,600,1024,cow,404,261,416,280
W04091LDSC00968_trim25.jpg,600,1024,cow,500,239,510,260
W04091LDSC00968_trim38.jpg,400,1024,cow,273,818,294,845
W04091LDSC01065_trim1.jpg,1024,600,cow,77,422,91,446
W04091LDSC01065_trim1.jpg,1024,600,cow,73,497,90,509
W04091LDSC01065_trim1.jpg,1024,600,cow,164,476,183,495
W04091LDSC01065_trim1.jpg,1024,600,cow,182,577,196,598
W04091LDSC01065_trim11.jpg,1024,600,cow,204,307,219,334
W04091LDSC01065_trim11.jpg,1024,600,cow,71,132,88,149
W04091LDSC01065_trim11.jpg,1024,600,cow,125,75,138,99
W04091LDSC01065_trim12.jpg,1024,600,cow,586,314,604,341
W04091LDSC01065_trim13.jpg,1024,600,cow,371,69,388,85
W04091LDSC01065_trim13.jpg,1024,600,cow,411,136,433,152
W04091LDSC01065_trim13.jpg,1024,600,cow,733,130,753,149
W04091LDSC01065_trim13.jpg,1024,600,cow,763,96,783,109
W04091LDSC01065_trim13.jpg,1024,600,cow,737,544,768,564
W04091LDSC01065_trim13.jpg,1024,600,cow,911,434,930,465
W04091LDSC01065_trim14.jpg,1024,400,cow,23,3,38,25
W04091LDSC01065_trim14.jpg,1024,400,cow,47,99,64,121
W04091LDSC01065_trim14.jpg,1024,400,cow,46,163,59,189
W04091LDSC01065_trim14.jpg,1024,400,cow,86,226,106,247
W04091LDSC01065_trim14.jpg,1024,400,cow,83,340,99,368
W04091LDSC01065_trim14.jpg,1024,400,cow,394,48,409,79
W04091LDSC01065_trim14.jpg,1024,400,cow,328,154,345,183
W04091LDSC01065_trim14.jpg,1024,400,cow,298,312,318,338
W04091LDSC01065_trim14.jpg,1024,400,cow,248,361,269,381
W04091LDSC01065_trim14.jpg,1024,400,cow,651,32,673,45
W04091LDSC01065_trim2.jpg,1024,600,cow,126,459,138,480
W04091LDSC01065_trim2.jpg,1024,600,cow,109,438,119,455
W04091LDSC01065_trim2.jpg,1024,600,cow,98,351,115,363
W04091LDSC01065_trim2.jpg,1024,600,cow,70,329,88,342
W04091LDSC01065_trim2.jpg,1024,600,cow,273,287,289,305
W04091LDSC01065_trim2.jpg,1024,600,cow,90,270,106,278
W04091LDSC01065_trim2.jpg,1024,600,cow,142,217,154,230
W04091LDSC01065_trim2.jpg,1024,600,cow,73,163,89,179
W04091LDSC01065_trim2.jpg,1024,600,cow,157,112,173,131
W04091LDSC01065_trim2.jpg,1024,600,cow,56,40,68,58
W04091LDSC01065_trim2.jpg,1024,600,cow,127,19,138,35
W04091LDSC01065_trim2.jpg,1024,600,cow,317,301,334,319
W04091LDSC01065_trim2.jpg,1024,600,cow,382,305,402,320
W04091LDSC01065_trim2.jpg,1024,600,cow,549,99,565,121
