filename,width,height,class,xmin,ymin,xmax,ymax
W04091LDSC01065_trim2.jpg,1024,600,cow,571,270,587,290
W04091LDSC01065_trim2.jpg,1024,600,cow,814,487,836,499
W04091LDSC01065_trim2.jpg,1024,600,cow,983,470,1004,484
W04091LDSC01065_trim20.jpg,1024,600,cow,323,363,346,389
W04091LDSC01065_trim21.jpg,1024,400,cow,158,183,176,209
W04091LDSC01065_trim3.jpg,1024,600,cow,531,54,545,67
W04091LDSC01065_trim3.jpg,1024,600,cow,731,45,753,65
W04091LDSC01065_trim3.jpg,1024,600,cow,824,62,844,73
W04091LDSC01065_trim3.jpg,1024,600,cow,938,5,952,32
W04091LDSC01065_trim3.jpg,1024,600,cow,625,325,639,345
W04091LDSC01065_trim3.jpg,1024,600,cow,760,224,775,245
W04091LDSC01065_trim3.jpg,1024,600,cow,893,182,913,194
W04091LDSC01065_trim3.jpg,1024,600,cow,862,343,881,354
W04091LDSC01065_trim3.jpg,1024,600,cow,849,381,867,405
W04091LDSC01065_trim3.jpg,1024,600,cow,810,395,832,410
W04091LDSC01065_trim3.jpg,1024,600,cow,916,465,934,474
W04091LDSC01065_trim3.jpg,1024,600,cow,973,378,985,398
W04091LDSC01065_trim3.jpg,1024,600,cow,955,538,970,559
W04091LDSC01065_trim4.jpg,1024,600,cow,982,182,999,198
W04091LDSC01065_trim6.jpg,1024,600,cow,834,545,848,565
W04091LDSC01067_trim10.jpg,600,1024,cow,1,747,29,780
W04091LDSC01067_trim14.jpg,600,1024,cow,102,9,127,29
W04091LDSC01067_trim14.jpg,600,1024,cow,240,20,260,39
W04091LDSC01067_trim14.jpg,600,1024,cow,101,193,122,210
W04091LDSC01067_trim14.jpg,600,1024,cow,158,246,184,268
W04091LDSC01067_trim14.jpg,600,1024,cow,336,292,364,309
W04091LDSC01067_trim14.jpg,600,1024,cow,464,372,489,388
W04091LDSC01067_trim14.jpg,600,1024,cow,520,660,533,681
W04091LDSC01067_trim15.jpg,600,1024,cow,18,286,49,300
W04091LDSC01067_trim15.jpg,600,1024,cow,382,213,410,232
W04091LDSC01067_trim18.jpg,600,880,cow,147,676,184,705
W04091LDSC01067_trim20.jpg,600,1024,cow,13,769,40,794
W04091LDSC01067_trim20.jpg,600,1024,cow,153,963,179,984
W04091LDSC01067_trim20.jpg,600,1024,cow,479,789,499,807
W04091LDSC01067_trim20.jpg,600,1024,cow,526,823,539,848
W04091LDSC01067_trim20.jpg,600,1024,cow,445,433,463,456
W04091LDSC01067_trim20.jpg,600,1024,cow,512,394,531,410
W04091LDSC01067_trim32.jpg,600,1024,cow,333,289,360,303
W04091LDSC01067_trim32.jpg,600,1024,cow,524,155,540,174
W04091LDSC01067_trim32.jpg,600,1024,cow,457,26,473,47
W04091LDSC01067_trim37.jpg,400,1024,cow,212,1007,227,1024
W04091LDSC01067_trim37.jpg,400,1024,cow,332,692,352,708
W04091LDSC01067_trim37.jpg,400,1024,cow,276,896,291,917
W04091LDSC01067_trim37.jpg,400,1024,cow,281,941,310,957
W04091LDSC01067_trim37.jpg,400,1024,cow,342,957,353,977
W04091LDSC01067_trim4.jpg,600,1024,cow,284,715,305,744
W04091LDSC01067_trim4.jpg,600,1024,cow,384,759,400,774
W04091LDSC01067_trim4.jpg,600,1024,cow,199,820,222,851
W04091LDSC01067_trim4.jpg,600,1024,cow,280,951,301,977
W04091LDSC01067_trim4.jpg,600,1024,cow,231,966,252,994
W04091LDSC01067_trim6.jpg,600,880,cow,480,239,509,253
W04091LDSC01067_trim6.jpg,600,880,cow,371,280,400,294
W04091LDSC01067_trim6.jpg,600,880,cow,446,274,464,305
W04091LDSC01214_trim15.jpg,600,1024,kiang,555,175,600,205
W04091LDSC01214_trim15.jpg,600,1024,kiang,545,286,600,320
W04091LDSC01214_trim15.jpg,600,1024,kiang,443,329,502,379
W04091LDSC01214_trim21.jpg,600,1024,kiang,136,230,190,268
W04091LDSC01214_trim21.jpg,600,1024,kiang,158,258,219,299
W04091LDSC01229_trim14.jpg,600,1024,kiang,179,503,199,554
W04091RPSC00012_trim1.jpg,600,1024,cow,384,967,403,990
W04091RPSC00012_trim1.jpg,600,1024,cow,474,962,498,983
W04091RPSC00012_trim1.jpg,600,1024,cow,513,1007,541,1024
W04091RPSC00012_trim14.jpg,600,1024,cow,311,756,333,773
W04091RPSC00012_trim14.jpg,600,1024,cow,128,287,148,303
W04091RPSC00012_trim14.jpg,600,1024,cow,177,367,202,385
W04091RPSC00012_trim14.jpg,600,1024,cow,338,442,360,461
W04091RPSC00012_trim19.jpg,600,1024,cow,590,903,600,926
W04091RPSC00012_trim19.jpg,600,1024,cow,503,871,518,895
W04091RPSC00012_trim19.jpg,600,1024,cow,551,634,570,648
W04091RPSC00012_trim19.jpg,600,1024,cow,262,555,280,568
W04091RPSC00012_trim19.jpg,600,1024,cow,438,518,459,535
W04091RPSC00012_trim19.jpg,600,1024,cow,304,474,326,487
W04091RPSC00012_trim19.jpg,600,1024,cow,456,427,476,442
W04091RPSC00012_trim19.jpg,600,1024,cow,375,373,388,394
W04091RPSC00012_trim2.jpg,600,1024,cow,314,15,326,41
W04091RPSC00012_trim2.jpg,600,1024,cow,451,83,468,108
W04091RPSC00012_trim2.jpg,600,1024,cow,440,1,452,15
W04091RPSC00012_trim20.jpg,600,1024,cow,248,79,269,90
W04091RPSC00012_trim20.jpg,600,1024,cow,230,400,242,428
W04091RPSC00012_trim20.jpg,600,1024,cow,172,412,189,433
W04091RPSC00012_trim20.jpg,600,1024,cow,327,909,346,933
W04091RPSC00012_trim20.jpg,600,1024,cow,353,972,365,998
W04091RPSC00012_trim20.jpg,600,1024,cow,571,617,589,640
W04091RPSC00012_trim20.jpg,600,1024,cow,577,767,600,782
W04091RPSC00012_trim22.jpg,600,1024,cow,268,915,287,945
W04091RPSC00012_trim25.jpg,600,1024,cow,32,889,51,907
W04091RPSC00012_trim25.jpg,600,1024,cow,19,563,38,577
W04091RPSC00012_trim25.jpg,600,1024,cow,472,338,490,351
W04091RPSC00012_trim25.jpg,600,1024,cow,534,168,544,184
W04091RPSC00012_trim25.jpg,600,1024,cow,285,38,303,50
W04091RPSC00012_trim25.jpg,600,1024,cow,289,248,304,259
W04091RPSC00012_trim26.jpg,600,1024,cow,431,989,455,1001
W04091RPSC00012_trim26.jpg,600,1024,cow,190,790,209,811
W04091RPSC00012_trim26.jpg,600,1024,cow,175,759,198,773
W04091RPSC00012_trim26.jpg,600,1024,cow,401,703,416,723
W04091RPSC00012_trim26.jpg,600,1024,cow,191,364,209,378
W04091RPSC00012_trim26.jpg,600,1024,cow,290,306,302,325
W04091RPSC00012_trim26.jpg,600,1024,cow,188,248,210,263
W04091RPSC00012_trim26.jpg,600,1024,cow,155,240,173,256
W04091RPSC00012_trim26.jpg,600,1024,cow,141,212,160,226
W04091RPSC00012_trim26.jpg,600,1024,cow,341,175,354,197
W04091RPSC00012_trim26.jpg,600,1024,cow,290,174,301,193
W04091RPSC00012_trim26.jpg,600,1024,cow,585,140,599,159
W04091RPSC00012_trim26.jpg,600,1024,cow,554,429,580,443
W04091RPSC00012_trim26.jpg,600,1024,cow,55,374,74,393
W04091RPSC00012_trim26.jpg,600,1024,cow,484,110,499,133
W04091RPSC00012_trim27.jpg,600,1024,cow,20,956,45,973
W04091RPSC00012_trim27.jpg,600,1024,cow,10,886,30,919
W04091RPSC00012_trim27.jpg,600,1024,cow,253,298,273,318
W04091RPSC00012_trim27.jpg,600,1024,cow,367,353,383,380
W04091RPSC00012_trim27.jpg,600,1024,cow,421,108,447,123
W04091RPSC00012_trim28.jpg,600,1024,cow,217,292,232,316
W04091RPSC00012_trim28.jpg,600,1024,cow,305,305,322,329
W04091RPSC00012_trim31.jpg,600,1024,cow,548,838,572,850
W04091RPSC00012_trim31.jpg,600,1024,cow,63,552,76,568
W04091RPSC00012_trim31.jpg,600,1024,cow,127,389,145,407
W04091RPSC00012_trim31.jpg,600,1024,cow,514,365,532,378
W04091RPSC00012_trim31.jpg,600,1024,cow,371,162,388,175
W04091RPSC00012_trim33.jpg,600,1024,cow,112,934,136,953
W04091RPSC00012_trim33.jpg,600,1024,cow,251,821,266,846
W04091RPSC00012_trim33.jpg,600,1024,cow,34,665,54,682
W04091RPSC00012_trim33.jpg,600,1024,cow,245,602,261,631
W04091RPSC00012_trim34.jpg,600,1024,cow,427,166,441,192
W04091RPSC00012_trim35.jpg,600,1024,cow,388,921,408,953
W04091RPSC00012_trim37.jpg,400,1024,cow,181,612,197,628
W04091RPSC00012_trim37.jpg,400,1024,cow,1,511,13,526
W04091RPSC00012_trim37.jpg,400,1024,cow,53,98,69,113
W04091RPSC00012_trim39.jpg,400,1024,cow,106,991,132,1006
W04091RPSC00012_trim39.jpg,400,1024,cow,133,910,150,934
W04091RPSC00012_trim39.jpg,400,1024,cow,184,953,199,974
W04091RPSC00012_trim39.jpg,400,1024,cow,202,925,224,945
W04091RPSC00012_trim39.jpg,400,1024,cow,224,836,249,850
W04091RPSC00012_trim39.jpg,400,1024,cow,218,790,246,801
W04091RPSC00012_trim39.jpg,400,1024,cow,247,996,264,1013
W04091RPSC00012_trim8.jpg,600,1024,cow,534,449,560,464
W04091RPSC00014_trim10.jpg,600,1024,cow,365,127,389,141
W04091RPSC00014_trim10.jpg,600,1024,cow,486,237,505,262
W04091RPSC00014_trim10.jpg,600,1024,cow,556,418,570,452
W04091RPSC00014_trim10.jpg,600,1024,cow,548,494,573,512
W04091RPSC00014_trim13.jpg,600,1024,cow,305,951,325,963
W04091RPSC00014_trim13.jpg,600,1024,cow,360,855,369,872
W04091RPSC00014_trim13.jpg,600,1024,cow,480,902,498,914
W04091RPSC00014_trim13.jpg,600,1024,cow,436,983,457,996
W04091RPSC00014_trim15.jpg,600,1024,cow,507,881,525,908
W04091RPSC00014_trim15.jpg,600,1024,cow,385,823,410,841
W04091RPSC00014_trim15.jpg,600,1024,cow,35,716,51,742
W04091RPSC00014_trim15.jpg,600,1024,cow,215,235,240,251
W04091RPSC00014_trim15.jpg,600,1024,cow,247,81,264,104
W04091RPSC00014_trim15.jpg,600,1024,cow,445,229,468,243
W04091RPSC00014_trim15.jpg,600,1024,cow,458,258,472,282
W04091RPSC00014_trim16.jpg,600,1024,cow,89,893,102,916
W04091RPSC00014_trim16.jpg,600,1024,cow,188,905,208,937
W04091RPSC00014_trim2.jpg,600,1024,cow,572,930,593,952
W04091RPSC00014_trim2.jpg,600,1024,cow,160,936,184,950
W04091RPSC00014_trim2.jpg,600,1024,cow,418,860,440,877
W04091RPSC00014_trim2.jpg,600,1024,cow,393,777,411,794
W04091RPSC00014_trim22.jpg,600,1024,cow,524,758,537,788
W04091RPSC00014_trim22.jpg,600,1024,cow,176,499,203,514
W04091RPSC00014_trim22.jpg,600,1024,cow,374,377,386,406
W04091RPSC00014_trim22.jpg,600,1024,cow,151,198,166,217
W04091RPSC00014_trim22.jpg,600,1024,cow,421,136,436,167
W04091RPSC00014_trim24.jpg,600,880,cow,53,767,71,805
W04091RPSC00014_trim25.jpg,600,1024,cow,102,1004,114,1023
W04091RPSC00014_trim25.jpg,600,1024,cow,203,846,221,863
W04091RPSC00014_trim25.jpg,600,1024,cow,23,633,33,647
W04091RPSC00014_trim25.jpg,600,1024,cow,527,618,545,629
W04091RPSC00014_trim25.jpg,600,1024,cow,44,312,58,322
W04091RPSC00014_trim27.jpg,600,1024,cow,51,31,74,45
W04091RPSC00014_trim27.jpg,600,1024,cow,154,245,169,268
W04091RPSC00014_trim28.jpg,600,1024,cow,514,906,531,936
W04091RPSC00014_trim28.jpg,600,1024,cow,449,748,463,772
W04091RPSC00014_trim28.jpg,600,1024,cow,340,667,358,694
W04091RPSC00014_trim28.jpg,600,1024,cow,307,579,335,593
W04091RPSC00014_trim28.jpg,600,1024,cow,364,492,377,516
W04091RPSC00014_trim28.jpg,600,1024,cow,415,536,428,560
W04091RPSC00014_trim28.jpg,600,1024,cow,446,509,472,527
W04091RPSC00014_trim28.jpg,600,1024,cow,488,584,505,604
W04091RPSC00014_trim28.jpg,600,1024,cow,512,617,528,643
W04091RPSC00014_trim28.jpg,600,1024,cow,533,361,556,390
W04091RPSC00014_trim28.jpg,600,1024,cow,501,404,526,420
W04091RPSC00014_trim3.jpg,600,1024,cow,452,226,476,246
W04091RPSC00014_trim31.jpg,600,1024,cow,147,951,165,963
W04091RPSC00014_trim31.jpg,600,1024,cow,59,813,76,825
W04091RPSC00014_trim31.jpg,600,1024,cow,266,550,285,563
W04091RPSC00014_trim32.jpg,600,1024,cow,3,261,26,275
W04091RPSC00014_trim32.jpg,600,1024,cow,317,33,333,45
W04091RPSC00014_trim34.jpg,600,1024,cow,276,937,291,957
W04091RPSC00014_trim34.jpg,600,1024,cow,99,702,114,728
W04091RPSC00014_trim34.jpg,600,1024,cow,364,740,389,766
W04091RPSC00014_trim34.jpg,600,1024,cow,275,496,301,509
W04091RPSC00014_trim34.jpg,600,1024,cow,366,390,384,413
W04091RPSC00014_trim35.jpg,600,1024,cow,419,134,436,161
W04091RPSC00014_trim35.jpg,600,1024,cow,162,325,190,345
W04091RPSC00014_trim35.jpg,600,1024,cow,313,453,331,478
W04091RPSC00014_trim35.jpg,600,1024,cow,433,527,450,549
W04091RPSC00014_trim36.jpg,600,880,cow,140,299,162,317
W04091RPSC00014_trim37.jpg,400,1024,cow,54,747,71,764
W04091RPSC00014_trim37.jpg,400,1024,cow,225,827,240,840
W04091RPSC00014_trim37.jpg,400,1024,cow,102,888,122,899
W04091RPSC00014_trim38.jpg,400,1024,cow,266,576,286,593
W04091RPSC00014_trim38.jpg,400,1024,cow,49,334,64,355
W04091RPSC00014_trim38.jpg,400,1024,cow,206,240,226,254
W04091RPSC00014_trim38.jpg,400,1024,cow,196,19,214,33
W04091RPSC00014_trim41.jpg,400,1024,cow,186,605,211,631
W04091RPSC00014_trim5.jpg,600,1024,cow,509,507,529,538
W04091RPSC00014_trim9.jpg,600,1024,cow,221,995,250,1011
W04091RPSC00014_trim9.jpg,600,1024,cow,236,846,262,862
W04091RPSC00014_trim9.jpg,600,1024,cow,360,950,376,979
W04091RPSC00014_trim9.jpg,600,1024,cow,453,936,473,957
W04091RPSC00014_trim9.jpg,600,1024,cow,394,652,422,665
W04091RPSC00014_trim9.jpg,600,1024,cow,389,501,409,519
W04091RPSC00014_trim9.jpg,600,1024,cow,491,384,512,407
W04091RPSC00014_trim9.jpg,600,1024,cow,503,450,521,475
W04091RPSC00021_trim1.jpg,600,1024,cow,179,887,206,909
W04091RPSC00021_trim1.jpg,600,1024,cow,231,725,250,745
W04091RPSC00021_trim11.jpg,600,1024,cow,230,304,250,346
W04091RPSC00021_trim11.jpg,600,1024,cow,552,913,583,952
W04091RPSC00021_trim15.jpg,600,1024,cow,107,564,128,598
W04091RPSC00021_trim16.jpg,600,1024,cow,519,558,546,580
W04091RPSC00021_trim16.jpg,600,1024,cow,1,314,33,330
W04091RPSC00021_trim22.jpg,600,1024,cow,254,786,287,813
W04091RPSC00021_trim22.jpg,600,1024,cow,126,620,164,648
W04091RPSC00021_trim30.jpg,600,880,cow,118,411,148,432
W04091RPSC00021_trim30.jpg,600,880,cow,238,789,282,815
W04091RPSC00021_trim8.jpg,600,1024,cow,349,119,366,145
W04091RPSC00021_trim8.jpg,600,1024,cow,374,724,386,743
W04091RPSC00021_trim8.jpg,600,1024,cow,554,605,567,633
W04091RPSC00021_trim8.jpg,600,1024,cow,541,833,566,852
W04091RPSC00021_trim8.jpg,600,1024,cow,529,872,542,898
W04091RPSC00021_trim9.jpg,600,1024,cow,74,814,108,828
W04091RPSC00021_trim9.jpg,600,1024,cow,152,524,172,542
W04091RPSC00235_trim23.jpg,600,1024,cow,1,424,23,441
W04091RPSC00235_trim23.jpg,600,1024,cow,1,366,21,380
W04091RPSC00235_trim28.jpg,600,1024,cow,490,818,513,837
W04091RPSC00235_trim28.jpg,600,1024,cow,532,694,555,720
W04091RPSC00235_trim28.jpg,600,1024,cow,558,687,570,712
W04091RPSC00365_trim19.jpg,600,1024,cow,92,1006,116,1023
W04091RPSC00365_trim19.jpg,600,1024,cow,385,968,404,990
W04091RPSC00365_trim19.jpg,600,1024,cow,133,540,157,557
W04091RPSC00365_trim19.jpg,600,1024,cow,13,497,38,513
W04091RPSC00365_trim19.jpg,600,1024,cow,262,155,274,181
W04091RPSC00365_trim19.jpg,600,1024,cow,496,102,505,119
W04091RPSC00365_trim20.jpg,600,1024,cow,379,84,391,106
W04091RPSC00365_trim20.jpg,600,1024,cow,415,47,439,63
W04091RPSC00365_trim20.jpg,600,1024,cow,426,107,442,126
W04091RPSC00365_trim20.jpg,600,1024,cow,460,89,471,112
W04091RPSC00365_trim20.jpg,600,1024,cow,491,101,510,119
W04091RPSC00365_trim20.jpg,600,1024,cow,491,137,513,153
W04091RPSC00365_trim20.jpg,600,1024,cow,552,100,566,119
W04091RPSC00365_trim20.jpg,600,1024,cow,511,1,533,15
W04091RPSC00365_trim25.jpg,600,1024,cow,149,995,166,1012
W04091RPSC00365_trim25.jpg,600,1024,cow,556,780,574,800
W04091RPSC00365_trim25.jpg,600,1024,cow,380,595,401,611
W04091RPSC00365_trim25.jpg,600,1024,cow,426,582,438,607
W04091RPSC00365_trim25.jpg,600,1024,cow,154,471,168,491
W04091RPSC00365_trim25.jpg,600,1024,cow,75,410,92,428
W04091RPSC00365_trim25.jpg,600,1024,cow,245,383,261,400
W04091RPSC00365_trim25.jpg,600,1024,cow,189,307,204,327
W04091RPSC00365_trim25.jpg,600,1024,cow,430,381,441,402
W04091RPSC00365_trim25.jpg,600,1024,cow,408,193,426,206
W04091RPSC00365_trim25.jpg,600,1024,cow,379,155,398,170
W04091RPSC00365_trim25.jpg,600,1024,cow,383,136,396,152
W04091RPSC00365_trim25.jpg,600,1024,cow,446,151,462,162
W04091RPSC00365_trim25.jpg,600,1024,cow,409,112,425,124
W04091RPSC00365_trim25.jpg,600,1024,cow,430,95,447,108
W04091RPSC00365_trim25.jpg,600,1024,cow,431,58,447,71
W04091RPSC00365_trim25.jpg,600,1024,cow,484,56,501,67
W04091RPSC00365_trim25.jpg,600,1024,cow,463,110,472,126
W04091RPSC00365_trim25.jpg,600,1024,cow,498,131,519,146
W04091RPSC00365_trim25.jpg,600,1024,cow,505,94,522,108
W04091RPSC00365_trim25.jpg,600,1024,cow,545,96,565,111
W04091RPSC00365_trim25.jpg,600,1024,cow,534,44,542,58
W04091RPSC00365_trim25.jpg,600,1024,cow,533,72,550,85
W04091RPSC00365_trim25.jpg,600,1024,cow,562,47,579,60
W04091RPSC00365_trim25.jpg,600,1024,cow,586,86,600,106
W04091RPSC00365_trim31.jpg,600,1024,cow,338,971,359,986
W04091RPSC00365_trim31.jpg,600,1024,cow,429,904,439,924
W04091RPSC00365_trim31.jpg,600,1024,cow,240,861,257,876
W04091RPSC00365_trim31.jpg,600,1024,cow,289,793,305,815
W04091RPSC00365_trim31.jpg,600,1024,cow,205,810,223,824
W04091RPSC00365_trim31.jpg,600,1024,cow,160,762,181,774
W04091RPSC00365_trim31.jpg,600,1024,cow,328,463,349,476
W04091RPSC00365_trim31.jpg,600,1024,cow,33,288,52,306
W04091RPSC00365_trim31.jpg,600,1024,cow,42,275,58,286
W04091RPSC00365_trim31.jpg,600,1024,cow,120,281,134,297
W04091RPSC00365_trim31.jpg,600,1024,cow,50,215,66,227
W04091RPSC00365_trim31.jpg,600,1024,cow,42,178,57,189
W04091RPSC00365_trim31.jpg,600,1024,cow,26,133,35,147
W04091RPSC00365_trim31.jpg,600,1024,cow,54,119,63,135
W04091RPSC00365_trim31.jpg,600,1024,cow,5,86,17,98
W04091RPSC00365_trim31.jpg,600,1024,cow,24,82,41,91
W04091RPSC00365_trim31.jpg,600,1024,cow,2,71,19,81
W04091RPSC00365_trim31.jpg,600,1024,cow,1,40,17,53
W04091RPSC00365_trim31.jpg,600,1024,cow,34,22,46,32
W04091RPSC00365_trim31.jpg,600,1024,cow,1,28,13,36
W04091RPSC00365_trim31.jpg,600,1024,cow,75,35,88,46
W04091RPSC00365_trim31.jpg,600,1024,cow,89,18,98,33
W04091RPSC00365_trim31.jpg,600,1024,cow,111,10,125,25
W04091RPSC00365_trim31.jpg,600,1024,cow,331,417,345,427
W04091RPSC00365_trim31.jpg,600,1024,cow,32,680,49,692
W04091RPSC00365_trim32.jpg,600,1024,cow,571,419,593,437
W04091RPSC00365_trim32.jpg,600,1024,cow,358,301,375,316
W04091RPSC00365_trim32.jpg,600,1024,cow,553,343,572,362
W04091RPSC00365_trim32.jpg,600,1024,cow,482,119,503,137
W04091RPSC00365_trim32.jpg,600,1024,cow,342,86,363,103
W04091RPSC00365_trim32.jpg,600,1024,cow,246,13,266,24
W04091RPSC00365_trim37.jpg,400,1024,cow,19,927,39,944
W04091RPSC00365_trim37.jpg,400,1024,cow,47,310,59,327
W04091RPSC00365_trim7.jpg,600,1024,cow,297,66,318,81
W04091RPSC00365_trim7.jpg,600,1024,cow,239,133,261,148
W04091RPSC00365_trim7.jpg,600,1024,cow,404,113,422,129
W04091RPSC00365_trim7.jpg,600,1024,cow,164,244,186,261
W04091RPSC00365_trim7.jpg,600,1024,cow,188,274,206,290
W04091RPSC00365_trim7.jpg,600,1024,cow,134,328,163,345
W04091RPSC00365_trim7.jpg,600,1024,cow,350,533,373,550
W04091RPSC00680_trim11.jpg,600,1024,kiang,348,23,377,44
W04091RPSC00680_trim16.jpg,600,1024,kiang,217,119,232,148
W04091RPSC00680_trim16.jpg,600,1024,kiang,273,755,291,785
